queri
{0, 4, 5, 510, 7, 391, 9, 10, 11, 393, 13, 524, 15, 527, 17, 19, 20, 24, 25, 26, 1820, 1952, 54, 79, 720, 1364, 217, 474, 227, 229, 486, 1131, 1139, 254}
19||2.1691837046408216||[31, 141, 225]||#@
20||3.346397705865109||[457, 556, 572, 583, 593, 628, 632, 647, 652, 664, 669, 704, 707, 720, 732, 741, 971, 1011, 1056]||#@
24||3.053321495111291||[373, 382, 448, 471, 485, 707, 805, 821, 952, 1310, 1352, 1416]||#@
25||3.053321495111291||[373, 382, 448, 471, 485, 707, 805, 821, 952, 1310, 1352, 1416]||#@
26||3.053321495111291||[373, 382, 448, 471, 485, 707, 805, 821, 952, 1310, 1352, 1416]||#@
54||1.4685210829577449||[142]||#@
79||1.4685210829577449||[190]||#@
217||1.4685210829577449||[105]||#@
227||2.1691837046408216||[173, 258, 298]||#@
229||1.4685210829577449||[252]||#@
254||2.1691837046408216||[243, 254, 258]||#@
391||1.4685210829577449||[125]||#@
393||2.1691837046408216||[173, 258, 298]||#@
474||1.4685210829577449||[806]||#@
486||2.3526588734282146||[180, 279, 284, 327]||#@
510||1.4685210829577449||[101]||#@
524||2.1691837046408216||[243, 254, 258]||#@
527||1.9105899781929798||[386, 399]||#@
720||1.4685210829577449||[1171]||#@
1131||1.4685210829577449||[637]||#@
1139||1.4685210829577449||[637]||#@
1364||1.4685210829577449||[1171]||#@
1820||1.4685210829577449||[941]||#@
1952||1.4685210829577449||[941]||#@
querypoint
{0}
0||3.9030899869919433||[1979, 2037]||#@
queue
{0, 203}
0||4.58546907996955||[2418, 2429, 2432, 2436, 2443]||#@
203||3.986705959255552||[203, 294, 311]||#@
qref
{0}
0||2.9999999999999996||[2757]||#@
question
{1, 2, 3, 4, 1028, 6, 7, 1542, 9, 10, 523, 12, 13, 14, 1034, 16, 17, 1038, 19, 20, 21, 22, 23, 24, 25, 26, 1045, 1051, 1563, 30, 543, 1566, 1568, 546, 550, 553, 554, 555, 559, 48, 561, 1584, 563, 564, 1585, 1586, 1589, 56, 569, 1595, 1085, 1529, 581, 1605, 583, 72, 1095, 593, 595, 596, 1621, 1110, 1623, 1113, 1115, 1116, 1119, 97, 609, 1127, 1129, 1132, 1645, 112, 1136, 1651, 116, 118, 631, 632, 1144, 1145, 1655, 1150, 1153, 1667, 1159, 138, 650, 1166, 1678, 656, 1169, 659, 1171, 155, 1693, 160, 162, 1186, 676, 1698, 169, 1193, 1714, 693, 694, 1720, 1722, 187, 1213, 1218, 195, 1730, 711, 1224, 1736, 205, 1744, 209, 1746, 730, 219, 731, 1759, 1249, 738, 228, 1255, 232, 233, 1258, 1770, 236, 1773, 238, 750, 1774, 1775, 242, 1777, 244, 759, 252, 256, 1280, 1282, 1792, 1793, 1288, 1801, 778, 271, 272, 783, 1297, 1300, 277, 1303, 1815, 281, 1816, 1818, 1308, 1312, 289, 802, 291, 1828, 1829, 1318, 807, 1835, 1838, 1327, 1329, 311, 1335, 1337, 1850, 828, 317, 1340, 831, 1346, 835, 837, 326, 1349, 840, 329, 841, 1352, 1356, 1862, 1358, 1363, 342, 1879, 858, 1371, 1883, 1887, 864, 1379, 1380, 1894, 871, 1383, 1900, 369, 887, 376, 1911, 1917, 895, 896, 1414, 905, 1417, 1932, 910, 1934, 1936, 1943, 1944, 413, 1950, 927, 416, 1439, 1441, 1953, 421, 424, 1961, 430, 943, 1966, 437, 439, 1465, 442, 445, 958, 447, 960, 961, 450, 1473, 1476, 1985, 1481, 972, 975, 980, 982, 1495, 473, 1497, 1500, 991, 1503, 1504, 1505, 1507, 1509, 1510, 1511, 1001, 493, 1517, 1010, 1015, 504, 1017, 1019, 1020}
1||0.5559552040819237||[46]||#@
2||0.5559552040819237||[58]||#@
3||0.5559552040819237||[373]||#@
4||0.5559552040819237||[45]||#@
6||0.5559552040819237||[133]||#@
7||0.5559552040819237||[1806]||#@
9||0.5559552040819237||[601]||#@
10||0.5559552040819237||[178]||#@
12||0.5559552040819237||[82]||#@
13||0.5559552040819237||[543]||#@
14||0.5559552040819237||[235]||#@
16||0.5559552040819237||[136]||#@
17||0.5559552040819237||[262]||#@
19||0.5559552040819237||[322]||#@
20||0.5559552040819237||[328]||#@
21||0.5559552040819237||[41]||#@
22||0.5559552040819237||[76]||#@
23||0.5559552040819237||[83]||#@
24||0.5559552040819237||[1831]||#@
25||0.5559552040819237||[1831]||#@
26||0.5559552040819237||[1831]||#@
30||0.5559552040819237||[85]||#@
48||0.5559552040819237||[237]||#@
56||0.723314396756073||[806, 954]||#@
72||0.5559552040819237||[361]||#@
97||0.5559552040819237||[293]||#@
112||0.723314396756073||[464, 513]||#@
116||0.723314396756073||[415, 638]||#@
118||0.5559552040819237||[162]||#@
138||0.5559552040819237||[220]||#@
155||0.5559552040819237||[577]||#@
160||0.5559552040819237||[1031]||#@
162||0.723314396756073||[402, 542]||#@
169||0.5559552040819237||[470]||#@
187||0.5559552040819237||[226]||#@
195||0.723314396756073||[819, 848]||#@
205||0.5559552040819237||[658]||#@
209||0.9885724412955662||[166, 1300, 1939, 4371, 4496, 4971]||#@
219||0.723314396756073||[561, 808]||#@
228||0.5559552040819237||[166]||#@
232||0.5559552040819237||[131]||#@
233||0.5559552040819237||[116]||#@
236||0.723314396756073||[464, 513]||#@
238||0.5559552040819237||[347]||#@
242||0.723314396756073||[93, 99]||#@
244||0.5559552040819237||[344]||#@
252||0.5559552040819237||[82]||#@
256||0.5559552040819237||[146]||#@
271||0.5559552040819237||[500]||#@
272||0.5559552040819237||[127]||#@
277||0.8212132486214171||[116, 469, 501]||#@
281||0.5559552040819237||[101]||#@
289||0.5559552040819237||[658]||#@
291||0.5559552040819237||[390]||#@
311||0.5559552040819237||[156]||#@
317||0.5559552040819237||[79]||#@
326||0.5559552040819237||[742]||#@
329||0.5559552040819237||[481]||#@
342||0.5559552040819237||[361]||#@
369||0.5559552040819237||[226]||#@
376||0.5559552040819237||[98]||#@
413||0.5559552040819237||[166]||#@
416||0.5559552040819237||[752]||#@
421||0.723314396756073||[189, 218]||#@
424||0.5559552040819237||[117]||#@
430||0.723314396756073||[806, 954]||#@
437||0.9885724412955662||[166, 1300, 1939, 4371, 4496, 4971]||#@
439||0.5559552040819237||[190]||#@
442||0.723314396756073||[366, 394]||#@
445||0.723314396756073||[415, 638]||#@
447||0.5559552040819237||[69]||#@
450||0.5559552040819237||[124]||#@
473||0.5559552040819237||[562]||#@
493||0.5559552040819237||[220]||#@
504||0.723314396756073||[366, 394]||#@
523||0.5559552040819237||[116]||#@
543||0.723314396756073||[644, 676]||#@
546||0.5559552040819237||[1407]||#@
550||0.5559552040819237||[465]||#@
553||0.5559552040819237||[1066]||#@
554||0.5559552040819237||[559]||#@
555||0.5559552040819237||[355]||#@
559||0.723314396756073||[579, 603]||#@
561||0.5559552040819237||[481]||#@
563||0.5559552040819237||[782]||#@
564||0.5559552040819237||[431]||#@
569||0.5559552040819237||[553]||#@
581||0.8212132486214171||[951, 983, 1013]||#@
583||0.5559552040819237||[355]||#@
593||0.723314396756073||[356, 649]||#@
595||0.5559552040819237||[1061]||#@
596||0.5559552040819237||[834]||#@
609||0.5559552040819237||[758]||#@
631||0.944551215489698||[806, 1003, 2209, 5764, 7794]||#@
632||0.5559552040819237||[394]||#@
650||0.5559552040819237||[444]||#@
656||0.5559552040819237||[667]||#@
659||0.5559552040819237||[942]||#@
676||0.5559552040819237||[517]||#@
693||0.5559552040819237||[427]||#@
694||0.8906735894302221||[461, 706, 752, 790]||#@
711||0.5559552040819237||[452]||#@
730||0.5559552040819237||[550]||#@
731||0.723314396756073||[467, 751]||#@
738||0.5559552040819237||[942]||#@
750||0.5559552040819237||[837]||#@
759||0.723314396756073||[1088, 1236]||#@
778||0.8212132486214171||[437, 711, 727]||#@
783||0.5559552040819237||[837]||#@
802||0.723314396756073||[581, 1051]||#@
807||0.5559552040819237||[530]||#@
828||0.5559552040819237||[380]||#@
831||0.5559552040819237||[558]||#@
835||0.8906735894302221||[499, 503, 506, 1019]||#@
837||0.5559552040819237||[517]||#@
840||0.723314396756073||[551, 592]||#@
841||0.5559552040819237||[333]||#@
858||0.5559552040819237||[1066]||#@
864||0.5559552040819237||[393]||#@
871||0.5559552040819237||[677]||#@
887||0.723314396756073||[579, 603]||#@
895||0.5559552040819237||[515]||#@
896||0.723314396756073||[371, 410]||#@
905||0.5559552040819237||[768]||#@
910||0.8212132486214171||[437, 711, 727]||#@
927||0.5559552040819237||[431]||#@
943||0.5559552040819237||[1061]||#@
958||0.8212132486214171||[593, 625, 655]||#@
960||0.5559552040819237||[782]||#@
961||0.8212132486214171||[635, 700, 985]||#@
972||0.5559552040819237||[553]||#@
975||0.5559552040819237||[385]||#@
980||0.5559552040819237||[530]||#@
982||0.5559552040819237||[638]||#@
991||0.5559552040819237||[384]||#@
1001||0.5559552040819237||[719]||#@
1010||0.5559552040819237||[465]||#@
1015||0.5559552040819237||[335]||#@
1017||0.5559552040819237||[396]||#@
1019||0.5559552040819237||[926]||#@
1020||0.5559552040819237||[822]||#@
1028||0.5559552040819237||[983]||#@
1034||0.5559552040819237||[719]||#@
1038||0.5559552040819237||[1407]||#@
1045||0.723314396756073||[371, 410]||#@
1051||0.723314396756073||[644, 676]||#@
1085||0.5559552040819237||[393]||#@
1095||0.723314396756073||[467, 751]||#@
1110||0.723314396756073||[529, 969]||#@
1113||0.5559552040819237||[383]||#@
1115||0.5559552040819237||[925]||#@
1116||0.5559552040819237||[417]||#@
1119||0.5559552040819237||[895]||#@
1127||0.5559552040819237||[822]||#@
1129||0.8212132486214171||[486, 703, 713]||#@
1132||0.5559552040819237||[365]||#@
1136||0.5559552040819237||[716]||#@
1144||0.723314396756073||[918, 984]||#@
1145||0.5559552040819237||[417]||#@
1150||0.5559552040819237||[1313]||#@
1153||0.5559552040819237||[385]||#@
1159||0.5559552040819237||[1069]||#@
1166||0.5559552040819237||[447]||#@
1169||0.723314396756073||[471, 515]||#@
1171||0.5559552040819237||[518]||#@
1186||0.723314396756073||[394, 977]||#@
1193||0.5559552040819237||[363]||#@
1213||0.5559552040819237||[629]||#@
1218||0.5559552040819237||[942]||#@
1224||0.8212132486214171||[413, 451, 504]||#@
1249||0.5559552040819237||[1069]||#@
1255||0.5559552040819237||[895]||#@
1258||0.5559552040819237||[444]||#@
1280||0.5559552040819237||[492]||#@
1282||0.5559552040819237||[758]||#@
1288||0.5559552040819237||[1167]||#@
1297||0.5559552040819237||[483]||#@
1300||0.5559552040819237||[1172]||#@
1303||0.723314396756073||[439, 515]||#@
1308||0.5559552040819237||[384]||#@
1312||0.5559552040819237||[550]||#@
1318||0.5559552040819237||[1068]||#@
1327||0.5559552040819237||[365]||#@
1329||0.723314396756073||[1014, 1055]||#@
1335||0.5559552040819237||[847]||#@
1337||0.5559552040819237||[834]||#@
1340||0.5559552040819237||[1068]||#@
1346||0.5559552040819237||[363]||#@
1349||1.0864712931609104||[10, 348, 380, 410, 460, 493, 537, 559, 573]||#@
1352||0.5559552040819237||[518]||#@
1356||0.5559552040819237||[457]||#@
1358||0.5559552040819237||[1167]||#@
1363||0.5559552040819237||[942]||#@
1371||0.723314396756073||[424, 734]||#@
1379||0.5559552040819237||[855]||#@
1380||0.723314396756073||[768, 912]||#@
1383||0.5559552040819237||[627]||#@
1414||0.5559552040819237||[716]||#@
1417||0.5559552040819237||[414]||#@
1439||0.5559552040819237||[942]||#@
1441||0.5559552040819237||[396]||#@
1465||0.5559552040819237||[899]||#@
1473||0.5559552040819237||[383]||#@
1476||0.5559552040819237||[983]||#@
1481||0.723314396756073||[356, 649]||#@
1495||0.5559552040819237||[559]||#@
1497||0.5559552040819237||[925]||#@
1500||0.5559552040819237||[494]||#@
1503||0.5559552040819237||[664]||#@
1504||0.5559552040819237||[1313]||#@
1505||0.5559552040819237||[397]||#@
1507||0.5559552040819237||[380]||#@
1509||0.5559552040819237||[457]||#@
1510||0.8906735894302221||[499, 503, 506, 1019]||#@
1511||0.723314396756073||[542, 825]||#@
1517||0.5559552040819237||[483]||#@
1529||0.5559552040819237||[380]||#@
1542||0.723314396756073||[394, 977]||#@
1563||0.5559552040819237||[641]||#@
1566||0.8212132486214171||[951, 983, 1013]||#@
1568||0.723314396756073||[374, 429]||#@
1584||0.5559552040819237||[378]||#@
1585||0.5559552040819237||[674]||#@
1586||0.5559552040819237||[667]||#@
1589||0.5559552040819237||[359]||#@
1595||1.0864712931609104||[10, 348, 380, 410, 460, 493, 537, 559, 573]||#@
1605||0.5559552040819237||[414]||#@
1621||0.5559552040819237||[333]||#@
1623||0.5559552040819237||[942]||#@
1645||0.723314396756073||[581, 1051]||#@
1651||0.723314396756073||[768, 912]||#@
1655||0.723314396756073||[1088, 1236]||#@
1667||0.5559552040819237||[447]||#@
1678||0.5559552040819237||[483]||#@
1693||0.723314396756073||[358, 390]||#@
1698||0.5559552040819237||[683]||#@
1714||0.5559552040819237||[1079]||#@
1720||0.5559552040819237||[509]||#@
1722||0.5559552040819237||[638]||#@
1730||0.723314396756073||[439, 515]||#@
1736||0.5559552040819237||[394]||#@
1744||0.723314396756073||[918, 984]||#@
1746||0.5559552040819237||[558]||#@
1759||0.723314396756073||[804, 836]||#@
1770||0.944551215489698||[806, 1003, 2209, 5764, 7794]||#@
1773||0.5559552040819237||[481]||#@
1774||0.5559552040819237||[509]||#@
1775||0.5559552040819237||[335]||#@
1777||0.723314396756073||[551, 592]||#@
1792||0.5559552040819237||[899]||#@
1793||0.5559552040819237||[627]||#@
1801||0.5559552040819237||[629]||#@
1815||0.5559552040819237||[427]||#@
1816||0.5559552040819237||[380]||#@
1818||0.5559552040819237||[494]||#@
1828||0.5559552040819237||[956]||#@
1829||0.5559552040819237||[515]||#@
1835||0.5559552040819237||[683]||#@
1838||0.723314396756073||[358, 390]||#@
1850||0.8212132486214171||[635, 700, 985]||#@
1862||0.5559552040819237||[483]||#@
1879||0.723314396756073||[424, 734]||#@
1883||0.5559552040819237||[855]||#@
1887||0.5559552040819237||[378]||#@
1894||0.5559552040819237||[956]||#@
1900||0.8906735894302221||[461, 706, 752, 790]||#@
1911||0.5559552040819237||[359]||#@
1917||0.723314396756073||[374, 429]||#@
1932||0.5559552040819237||[677]||#@
1934||0.5559552040819237||[587]||#@
1936||0.8212132486214171||[413, 451, 504]||#@
1943||0.5559552040819237||[489]||#@
1944||0.5559552040819237||[587]||#@
1950||0.5559552040819237||[492]||#@
1953||0.723314396756073||[529, 969]||#@
1961||0.5559552040819237||[397]||#@
1966||0.8212132486214171||[486, 703, 713]||#@
1985||0.723314396756073||[542, 825]||#@
quasar
{4, 5, 22, 15}
4||2.397940008672037||[40]||#@
5||4.0740281469310435||[4, 144, 276, 291, 360]||#@
15||4.0740281469310435||[4, 144, 276, 291, 360]||#@
22||2.397940008672037||[30]||#@
qualiti
{5, 1541, 1032, 1037, 15, 1039, 1044, 22, 1531, 1562, 541, 30, 1059, 41, 554, 558, 47, 1072, 1591, 1592, 571, 572, 62, 1086, 64, 1605, 584, 585, 1104, 1107, 85, 1621, 1115, 93, 1118, 1630, 99, 1127, 623, 116, 631, 122, 1146, 1150, 1666, 1170, 147, 1173, 1181, 1183, 160, 161, 1191, 178, 1209, 1723, 1213, 710, 713, 207, 209, 1235, 725, 729, 1242, 219, 1754, 736, 1763, 1766, 745, 1770, 238, 1266, 767, 257, 1283, 260, 1801, 1293, 1294, 273, 1298, 790, 791, 1311, 801, 295, 811, 1839, 1329, 1331, 313, 1339, 322, 1347, 841, 331, 843, 1382, 1895, 361, 877, 1391, 1908, 1399, 1914, 389, 391, 1927, 1417, 397, 914, 403, 1435, 1956, 1957, 934, 423, 1959, 939, 428, 940, 945, 1459, 437, 951, 443, 955, 445, 956, 962, 1479, 971, 1485, 1486, 1491, 1495, 1497, 1504, 497, 1522, 503, 1528, 1019, 1020}
5||1.6712942884311257||[0, 5, 140, 223, 227, 241, 272, 287, 361, 532]||#@
15||1.6712942884311257||[0, 5, 140, 223, 227, 241, 272, 287, 361, 532]||#@
22||1.0872020004153922||[26, 68]||#@
30||0.8356471442155629||[79]||#@
41||0.8356471442155629||[1089]||#@
47||0.8356471442155629||[176]||#@
62||0.8356471442155629||[275]||#@
64||0.8356471442155629||[257]||#@
85||0.8356471442155629||[332]||#@
93||0.8356471442155629||[134]||#@
99||1.4197394322312964||[128, 325, 340, 348, 417]||#@
116||1.0872020004153922||[331, 515]||#@
122||0.8356471442155629||[223]||#@
147||0.8356471442155629||[469]||#@
160||0.8356471442155629||[237]||#@
161||0.8356471442155629||[255]||#@
178||0.8356471442155629||[452]||#@
207||0.8356471442155629||[176]||#@
209||1.0872020004153922||[450, 5244]||#@
219||1.0872020004153922||[889, 1680]||#@
238||1.2343521581665948||[573, 718, 946]||#@
257||0.8356471442155629||[177]||#@
260||0.8356471442155629||[255]||#@
273||0.8356471442155629||[223]||#@
295||0.8356471442155629||[495]||#@
313||1.0872020004153922||[196, 225]||#@
322||0.8356471442155629||[1089]||#@
331||0.8356471442155629||[495]||#@
361||1.0872020004153922||[231, 260]||#@
389||0.8356471442155629||[769]||#@
391||1.0872020004153922||[309, 317]||#@
397||1.0872020004153922||[470, 564]||#@
403||0.8356471442155629||[469]||#@
423||0.8356471442155629||[223]||#@
428||0.8356471442155629||[414]||#@
437||1.0872020004153922||[450, 5244]||#@
443||0.8356471442155629||[324]||#@
445||1.0872020004153922||[331, 515]||#@
497||1.0872020004153922||[470, 564]||#@
503||0.8356471442155629||[414]||#@
541||0.8356471442155629||[426]||#@
554||1.0872020004153922||[370, 629]||#@
558||0.8356471442155629||[934]||#@
571||0.8356471442155629||[599]||#@
572||0.8356471442155629||[1015]||#@
584||0.8356471442155629||[402]||#@
585||0.8356471442155629||[989]||#@
623||0.8356471442155629||[456]||#@
631||1.0872020004153922||[2216, 10214]||#@
710||1.0872020004153922||[588, 634]||#@
713||0.8356471442155629||[436]||#@
725||0.8356471442155629||[359]||#@
729||0.8356471442155629||[603]||#@
736||0.8356471442155629||[359]||#@
745||0.8356471442155629||[584]||#@
767||0.8356471442155629||[550]||#@
790||0.8356471442155629||[934]||#@
791||0.8356471442155629||[734]||#@
801||0.8356471442155629||[402]||#@
811||0.8356471442155629||[948]||#@
841||1.0872020004153922||[403, 647]||#@
843||0.8356471442155629||[1188]||#@
877||0.8356471442155629||[379]||#@
914||0.8356471442155629||[584]||#@
934||1.0872020004153922||[490, 923]||#@
939||1.0872020004153922||[605, 1038]||#@
940||0.8356471442155629||[676]||#@
945||0.8356471442155629||[456]||#@
951||0.8356471442155629||[386]||#@
955||0.8356471442155629||[696]||#@
956||1.0872020004153922||[654, 873]||#@
962||0.8356471442155629||[492]||#@
971||0.8356471442155629||[436]||#@
1019||0.8356471442155629||[760]||#@
1020||1.0872020004153922||[363, 423]||#@
1032||0.8356471442155629||[390]||#@
1037||0.8356471442155629||[427]||#@
1039||1.2343521581665948||[637, 1248, 1257]||#@
1044||0.8356471442155629||[348]||#@
1059||0.8356471442155629||[632]||#@
1072||0.8356471442155629||[588]||#@
1086||0.8356471442155629||[501]||#@
1104||0.8356471442155629||[959]||#@
1107||0.8356471442155629||[948]||#@
1115||0.8356471442155629||[759]||#@
1118||0.8356471442155629||[379]||#@
1127||1.0872020004153922||[363, 423]||#@
1146||0.8356471442155629||[443]||#@
1150||0.8356471442155629||[519]||#@
1170||0.8356471442155629||[603]||#@
1173||0.8356471442155629||[1015]||#@
1181||0.8356471442155629||[1137]||#@
1183||0.8356471442155629||[478]||#@
1191||1.2343521581665948||[325, 353, 639]||#@
1209||0.8356471442155629||[1137]||#@
1213||1.2343521581665948||[855, 1000, 1228]||#@
1235||0.8356471442155629||[427]||#@
1242||0.8356471442155629||[466]||#@
1266||0.8356471442155629||[521]||#@
1283||0.8356471442155629||[470]||#@
1293||0.8356471442155629||[426]||#@
1294||0.8356471442155629||[501]||#@
1298||0.8356471442155629||[751]||#@
1311||0.8356471442155629||[696]||#@
1329||0.8356471442155629||[581]||#@
1331||0.8356471442155629||[436]||#@
1339||0.8356471442155629||[550]||#@
1347||1.0872020004153922||[654, 873]||#@
1382||0.8356471442155629||[734]||#@
1391||0.8356471442155629||[512]||#@
1399||0.8356471442155629||[521]||#@
1417||0.8356471442155629||[360]||#@
1435||0.8356471442155629||[751]||#@
1459||0.8356471442155629||[381]||#@
1479||0.8356471442155629||[478]||#@
1485||0.8356471442155629||[348]||#@
1486||0.8356471442155629||[390]||#@
1491||1.2343521581665948||[325, 353, 639]||#@
1495||1.0872020004153922||[370, 629]||#@
1497||0.8356471442155629||[759]||#@
1504||0.8356471442155629||[519]||#@
1522||0.8356471442155629||[443]||#@
1528||0.8356471442155629||[386]||#@
1531||1.0872020004153922||[588, 634]||#@
1541||1.0872020004153922||[490, 923]||#@
1562||0.8356471442155629||[512]||#@
1591||0.8356471442155629||[400]||#@
1592||0.8356471442155629||[588]||#@
1605||0.8356471442155629||[360]||#@
1621||1.0872020004153922||[403, 647]||#@
1630||1.0872020004153922||[538, 625]||#@
1666||0.8356471442155629||[470]||#@
1723||0.8356471442155629||[492]||#@
1754||0.8356471442155629||[910]||#@
1763||0.8356471442155629||[910]||#@
1766||0.8356471442155629||[959]||#@
1770||1.0872020004153922||[2216, 10214]||#@
1801||1.2343521581665948||[855, 1000, 1228]||#@
1839||1.2343521581665948||[637, 1248, 1257]||#@
1895||0.8356471442155629||[676]||#@
1908||0.8356471442155629||[466]||#@
1914||0.8356471442155629||[436]||#@
1927||0.8356471442155629||[400]||#@
1956||1.0872020004153922||[538, 625]||#@
1957||0.8356471442155629||[381]||#@
1959||0.8356471442155629||[632]||#@
qi
{257, 417, 5, 389, 199, 263, 169, 233, 329, 76, 395, 523, 15, 720, 498, 371, 1364, 473, 93}
5||2.9243460020525287||[23, 303, 348, 373, 435]||#@
15||2.9243460020525287||[23, 303, 348, 373, 435]||#@
76||1.721246399047171||[65]||#@
93||2.2393931950889843||[43, 298]||#@
169||1.721246399047171||[686]||#@
199||1.721246399047171||[65]||#@
233||1.721246399047171||[111]||#@
257||2.757539991130797||[4, 67, 94, 340]||#@
263||1.721246399047171||[182]||#@
329||1.721246399047171||[697]||#@
371||2.2393931950889843||[62, 138]||#@
389||1.721246399047171||[183]||#@
395||1.721246399047171||[182]||#@
417||1.721246399047171||[691]||#@
473||1.721246399047171||[778]||#@
498||1.721246399047171||[220]||#@
523||1.721246399047171||[111]||#@
720||1.721246399047171||[906]||#@
1364||1.721246399047171||[906]||#@
qpm
{11}
11||3.9030899869919433||[86, 88]||#@
qex
{11}
11||3.9030899869919433||[87, 89]||#@
quantifi
{1792, 1153, 11, 396, 913, 659, 1427, 411, 551, 1704, 181, 1845, 1465, 1218, 195, 711, 1353, 1227, 975, 1889, 994, 1764, 870, 365, 1135, 1659, 1661}
11||1.5686362358410126||[943]||#@
181||1.5686362358410126||[245]||#@
195||1.5686362358410126||[989]||#@
365||1.5686362358410126||[202]||#@
396||1.5686362358410126||[120]||#@
411||1.5686362358410126||[186]||#@
551||1.5686362358410126||[356]||#@
659||1.5686362358410126||[338]||#@
711||1.5686362358410126||[347]||#@
870||2.0408427951145964||[7, 338]||#@
913||1.5686362358410126||[460]||#@
975||1.5686362358410126||[535]||#@
994||1.5686362358410126||[460]||#@
1135||1.5686362358410126||[329]||#@
1153||1.5686362358410126||[535]||#@
1218||1.5686362358410126||[338]||#@
1227||1.5686362358410126||[563]||#@
1353||2.0408427951145964||[7, 338]||#@
1427||1.5686362358410126||[368]||#@
1465||1.5686362358410126||[794]||#@
1659||1.5686362358410126||[484]||#@
1661||1.5686362358410126||[329]||#@
1704||1.5686362358410126||[563]||#@
1764||1.5686362358410126||[356]||#@
1792||1.5686362358410126||[794]||#@
1845||1.5686362358410126||[484]||#@
1889||1.5686362358410126||[368]||#@
qbic
{14}
14||2.9999999999999996||[59]||#@
qa
{160, 1504, 1347, 1667, 1166, 1391, 20, 1562, 956, 1150}
20||2.0||[1240]||#@
160||2.9542425094393248||[239, 1340, 1471]||#@
956||2.0||[361]||#@
1150||2.9542425094393248||[521, 1622, 1753]||#@
1166||2.0||[439]||#@
1347||2.0||[361]||#@
1391||2.0||[935]||#@
1504||2.9542425094393248||[521, 1622, 1753]||#@
1562||2.0||[935]||#@
1667||2.0||[439]||#@
quickli
{512, 769, 1793, 643, 1832, 905, 651, 912, 1809, 1298, 147, 403, 659, 1303, 1561, 1945, 411, 28, 1051, 1435, 543, 160, 289, 162, 799, 292, 800, 1439, 1694, 1576, 553, 554, 171, 1068, 1193, 302, 303, 1451, 1708, 1713, 52, 181, 1844, 1081, 442, 1082, 702, 1215, 1854, 1218, 67, 196, 1093, 70, 1346, 1730, 1734, 1739, 205, 1363, 471, 728, 857, 858, 1495, 1623, 733, 1504, 738, 1378, 1383, 504, 746, 1770, 1903, 882, 1781, 502, 631, 120, 1398, 506, 1150}
28||1.080921907623926||[200]||#@
52||1.080921907623926||[203]||#@
67||1.080921907623926||[297]||#@
70||1.406311824789059||[588, 654]||#@
120||1.080921907623926||[1106]||#@
147||1.080921907623926||[336]||#@
160||1.080921907623926||[1473]||#@
162||1.080921907623926||[452]||#@
171||1.080921907623926||[152]||#@
181||1.080921907623926||[278]||#@
196||1.080921907623926||[132]||#@
205||1.080921907623926||[344]||#@
289||1.080921907623926||[344]||#@
292||1.080921907623926||[100]||#@
302||1.080921907623926||[313]||#@
303||1.406311824789059||[588, 654]||#@
403||1.080921907623926||[336]||#@
411||1.080921907623926||[219]||#@
442||1.080921907623926||[423]||#@
471||1.080921907623926||[313]||#@
502||1.080921907623926||[200]||#@
504||1.080921907623926||[423]||#@
506||1.080921907623926||[257]||#@
512||1.080921907623926||[257]||#@
