xlsx
{514, 2819, 2313, 268, 1036, 15, 28943, 151, 280, 285, 2085, 38, 2354, 951, 837, 585, 588, 85, 341, 725, 728, 19544, 101, 19685, 1128, 369, 883, 1267, 379, 893}
1037,2,0,#@
1052,1,0,#@
1057,1,0,#@
1072,1,0,#@
1076,1,0,#@
1167,1,0,#@
1247,1,0,#@
1279,1,0,#@
1283,1,0,#@
1300,1,0,#@
1357,1,0,#@
1430,1,0,#@
1441,1,0,#@
1767,1,0,#@
1859,1,0,#@
1884,1,0,#@
1945,1,0,#@
1957,1,0,#@
1977,1,0,#@
2011,1,0,#@
2045,1,0,#@
2077,1,0,#@
2081,1,0,#@
2248,1,0,#@
2254,1,0,#@
2271,1,0,#@
2311,1,0,#@
2312,1,0,#@
2315,1,0,#@
2448,1,0,#@
2548,1,0,#@
2687,1,0,#@
2714,1,0,#@
2857,1,0,#@
2922,1,0,#@
3071,1,0,#@
3187,1,0,#@
3306,1,0,#@
3359,1,0,#@
3461,1,0,#@
3632,1,0,#@
3779,1,0,#@
3811,1,0,#@
4061,1,0,#@
4065,1,0,#@
4193,1,0,#@
4206,1,0,#@
4360,1,0,#@
4398,1,0,#@
4406,1,0,#@
5092,2,0,#@
7929,1,0,#@
7931,1,0,#@
8027,1,0,#@
8288,2,0,#@
8312,1,0,#@
9348,1,0,#@
9412,1,0,#@
9724,1,0,#@
10105,1,0,#@
10138,1,0,#@
10147,1,0,#@
10502,1,0,#@
10732,1,0,#@
11020,1,0,#@
11159,1,0,#@
11253,1,0,#@
11287,1,0,#@
11723,1,0,#@
11787,1,0,#@
11844,1,0,#@
11958,1,0,#@
12272,1,0,#@
12425,1,0,#@
12500,1,0,#@
12636,1,0,#@
12774,1,0,#@
12835,1,0,#@
12901,1,0,#@
13129,1,0,#@
13606,1,0,#@
13877,1,0,#@
13954,1,0,#@
14619,1,0,#@
14722,1,0,#@
14733,1,0,#@
14956,1,0,#@
15538,1,0,#@
15579,1,0,#@
15858,3,0,#@
15861,2,0,#@
15952,8,0,#@
16140,1,0,#@
16467,2,0,#@
16494,7,0,#@
19185,6,0,#@
19189,6,0,#@
19196,1,0,#@
19209,1,0,#@
19516,1,0,#@
19519,2,0,#@
19520,3,0,#@
19811,2,0,#@
19890,1,0,#@
19913,1,0,#@
19921,1,0,#@
20032,1,0,#@
20087,1,0,#@
20173,3,0,#@
20257,1,0,#@
20266,1,0,#@
20282,1,0,#@
20748,3,0,#@
21177,3,0,#@
21215,1,0,#@
21216,1,0,#@
21229,2,0,#@
21265,1,0,#@
21269,2,0,#@
21276,2,0,#@
21289,1,0,#@
21290,1,0,#@
21353,1,0,#@
21358,1,0,#@
21367,1,0,#@
21386,1,0,#@
21421,5,0,#@
21433,6,0,#@
21489,1,0,#@
21510,1,0,#@
21513,1,0,#@
21549,1,0,#@
21551,7,0,#@
21573,3,0,#@
21603,7,0,#@
21657,1,0,#@
21684,1,0,#@
21702,1,0,#@
21716,1,0,#@
21989,8,0,#@
22532,1,0,#@
22717,8,0,#@
22781,1,0,#@
23189,1,0,#@
23673,3,0,#@
23749,2,0,#@
24264,1,0,#@
24282,1,0,#@
24432,6,0,#@
24684,8,0,#@
24750,1,0,#@
25738,3,0,#@
26047,1,0,#@
26146,2,0,#@
26243,1,0,#@
26401,1,0,#@
26986,1,0,#@
27161,1,0,#@
27239,1,0,#@
27339,1,0,#@
27501,1,0,#@
27636,8,0,#@
28111,1,0,#@
28593,8,0,#@
28677,8,0,#@
28813,1,0,#@
28822,8,0,#@
28923,1,0,#@
29021,1,0,#@
29272,2,0,#@
29302,1,0,#@
29359,1,0,#@
30087,1,0,#@
30500,8,0,#@
30990,12,0,#@
31034,1,0,#@
31048,1,0,#@
31055,8,0,#@
31614,1,0,#@
32220,1,0,#@
32481,1,0,#@
32637,1,0,#@
33030,6,0,#@
33301,1,0,#@
33305,8,0,#@
33831,1,0,#@
34079,8,0,#@
34225,3,0,#@
34577,5,0,#@
34852,1,0,#@
34941,3,0,#@
35070,1,0,#@
35338,8,0,#@
35748,1,0,#@
35817,1,0,#@
35909,8,0,#@
36007,8,0,#@
36460,6,0,#@
36778,1,0,#@
36796,8,0,#@
37463,1,0,#@
38669,1,0,#@
38929,8,0,#@
39063,1,0,#@
39515,1,0,#@
39619,8,0,#@
39689,1,0,#@
39873,1,0,#@
40123,1,0,#@
40226,8,0,#@
40343,1,0,#@
40494,1,0,#@
40685,8,0,#@
41888,1,0,#@
42163,1,0,#@
42224,2,0,#@
42371,1,0,#@
43102,8,0,#@
43544,1,0,#@
43551,1,0,#@
43917,2,0,#@
44708,1,0,#@
44734,1,0,#@
44809,2,0,#@
44939,1,0,#@
45315,1,0,#@
45484,1,0,#@
45547,8,0,#@
45704,1,0,#@
45777,8,0,#@
45800,1,0,#@
46858,8,0,#@
46896,1,0,#@
47655,1,0,#@
47758,1,0,#@
47883,1,0,#@
48082,1,0,#@
48098,1,0,#@
48143,2,0,#@
48398,1,0,#@
48406,1,0,#@
48423,1,0,#@
48969,1,0,#@
49061,5,0,#@
49337,1,0,#@
49369,8,0,#@
49431,1,0,#@
50223,1,0,#@
50698,1,0,#@
51297,3,0,#@
51350,1,0,#@
51452,2,0,#@
51507,7,0,#@
52432,1,0,#@
52863,1,0,#@
52995,1,0,#@
53872,1,0,#@
53876,1,0,#@
54022,1,0,#@
54127,1,0,#@
54455,1,0,#@
54629,1,0,#@
54702,1,0,#@
54841,1,0,#@
54976,1,0,#@
55030,1,0,#@
55244,1,0,#@
55282,2,0,#@
55334,1,0,#@
55362,1,0,#@
55375,1,0,#@
55376,1,0,#@
55377,1,0,#@
55383,1,0,#@
xjennif
{33, 819, 388}
33,1,0,#@
388,1,0,#@
819,1,0,#@
xing
{11265, 9732, 8197, 14341, 3081, 3595, 11787, 1554, 5138, 11287, 14368, 1571, 8739, 11812, 12835, 13863, 11817, 14889, 39465, 11821, 47, 31793, 12338, 13877, 10298, 1595, 12352, 1602, 12355, 11844, 4170, 11850, 13899, 1613, 3149, 13903, 48720, 1617, 14929, 3155, 16467, 43093, 10328, 14428, 9314, 13416, 1642, 14956, 13423, 3696, 23669, 50293, 16507, 2175, 52863, 13954, 9348, 3717, 13444, 9353, 5116, 10383, 10897, 3219, 12435, 4245, 11929, 11419, 15003, 39580, 1697, 15012, 3244, 3249, 15026, 15538, 48819, 11958, 3255, 12470, 3772, 10428, 706, 11973, 11462, 2247, 21189, 14542, 21199, 8912, 4305, 15579, 2275, 9960, 745, 4344, 3844, 29444, 10502, 44809, 13578, 11020, 1807, 10511, 14611, 10005, 11035, 14619, 45851, 10529, 8482, 27427, 13606, 810, 8493, 2866, 11570, 1336, 33593, 9531, 1340, 9537, 14663, 13129, 13646, 11604, 10070, 1881, 8027, 11612, 12636, 31579, 1887, 25953, 3431, 3442, 3959, 10105, 9084, 12162, 12674, 14722, 14733, 14223, 2454, 14742, 12184, 1433, 10138, 1440, 9122, 10147, 420, 10661, 5030, 14249, 13742, 10671, 2993, 15804, 11710, 4040, 29147, 11233, 48098, 11748, 3559, 14313, 10732, 12272, 5107, 11253, 9724, 5118}
47,1,0,#@
420,1,0,#@
706,1,0,#@
745,1,0,#@
810,1,0,#@
1336,3,0,#@
1340,3,0,#@
1433,3,0,#@
1440,3,0,#@
1554,3,0,#@
1571,3,0,#@
1595,3,0,#@
1602,3,0,#@
1613,3,0,#@
1617,3,0,#@
1642,3,0,#@
1697,3,0,#@
1807,3,0,#@
1881,3,0,#@
1887,3,0,#@
2175,3,0,#@
2247,3,0,#@
2275,3,0,#@
2454,3,0,#@
2866,3,0,#@
2993,3,0,#@
3081,3,0,#@
3149,3,0,#@
3155,3,0,#@
3219,3,0,#@
3244,3,0,#@
3249,3,0,#@
3255,3,0,#@
3431,3,0,#@
3442,3,0,#@
3559,3,0,#@
3595,3,0,#@
3696,3,0,#@
3717,3,0,#@
3772,3,0,#@
3844,3,0,#@
3959,3,0,#@
4040,3,0,#@
4170,3,0,#@
4245,3,0,#@
4305,3,0,#@
4344,2,0,#@
5030,2,0,#@
5107,2,0,#@
5116,2,0,#@
5118,2,0,#@
5138,2,0,#@
8027,1,0,#@
8197,1,0,#@
8482,1,0,#@
8493,1,0,#@
8739,1,0,#@
8912,1,0,#@
9084,1,0,#@
9122,1,0,#@
9314,1,0,#@
9348,1,0,#@
9353,1,0,#@
9531,1,0,#@
9537,1,0,#@
9724,1,0,#@
9732,1,0,#@
9960,1,0,#@
10005,1,0,#@
10070,1,0,#@
10105,1,0,#@
10138,1,0,#@
10147,1,0,#@
10298,1,0,#@
10328,1,0,#@
10383,1,0,#@
10428,1,0,#@
10502,1,0,#@
10511,1,0,#@
10529,1,0,#@
10661,1,0,#@
10671,1,0,#@
10732,1,0,#@
10897,1,0,#@
11020,1,0,#@
11035,1,0,#@
11233,1,0,#@
11253,1,0,#@
11265,1,0,#@
11287,1,0,#@
11419,1,0,#@
11462,1,0,#@
11570,1,0,#@
11604,1,0,#@
11612,1,0,#@
11710,1,0,#@
11748,1,0,#@
11787,1,0,#@
11812,1,0,#@
11817,1,0,#@
11821,1,0,#@
11844,1,0,#@
11850,1,0,#@
11929,1,0,#@
11958,1,0,#@
11973,1,0,#@
12162,1,0,#@
12184,1,0,#@
12272,1,0,#@
12338,1,0,#@
12352,1,0,#@
12355,1,0,#@
12435,1,0,#@
12470,1,0,#@
12636,1,0,#@
12674,1,0,#@
12835,1,0,#@
13129,1,0,#@
13416,1,0,#@
13423,1,0,#@
13444,1,0,#@
13578,1,0,#@
13606,1,0,#@
13646,1,0,#@
13742,1,0,#@
13863,1,0,#@
13877,1,0,#@
13899,1,0,#@
13903,1,0,#@
13954,1,0,#@
14223,1,0,#@
14249,1,0,#@
14313,1,0,#@
14341,1,0,#@
14368,1,0,#@
14428,1,0,#@
14542,1,0,#@
14611,1,0,#@
14619,1,0,#@
14663,1,0,#@
14722,1,0,#@
14733,1,0,#@
14742,1,0,#@
14889,1,0,#@
14929,1,0,#@
14956,1,0,#@
15003,1,0,#@
15012,1,0,#@
15026,1,0,#@
15538,1,0,#@
15579,1,0,#@
15804,1,0,#@
16467,8,0,#@
16507,4,0,#@
21189,1,0,#@
21199,1,0,#@
23669,1,0,#@
25953,1,0,#@
27427,2,0,#@
29147,1,0,#@
29444,2,0,#@
31579,1,0,#@
31793,2,0,#@
33593,1,0,#@
39465,1,0,#@
39580,1,0,#@
43093,1,0,#@
44809,1,0,#@
45851,3,0,#@
48098,10,0,#@
48720,1,0,#@
48819,2,0,#@
50293,11,0,#@
52863,1,0,#@
xiao
{258, 1157, 775, 25087, 25613, 531, 276, 20245, 31892, 541, 20253, 799, 1057, 23842, 420, 16550, 551, 34343, 20266, 36778, 6445, 19502, 20141, 1201, 25011, 1076, 5812, 54, 19511, 41406, 319, 50244, 23749, 26437, 36678, 202, 53067, 1228, 7756, 720, 15952, 978, 981, 46166, 856, 1240, 16474, 29272, 43485, 19811, 46439, 30442, 47597, 1263, 52863, 625, 22387, 34548, 43764, 630, 42487, 121, 41082, 34941, 29438, 1279}
54,1,0,#@
121,1,0,#@
202,1,0,#@
258,1,0,#@
276,1,0,#@
319,1,0,#@
420,1,0,#@
531,2,0,#@
541,1,0,#@
551,1,0,#@
625,1,0,#@
630,1,0,#@
720,1,0,#@
775,1,0,#@
799,1,0,#@
856,1,0,#@
978,1,0,#@
981,1,0,#@
1057,1,0,#@
1076,1,0,#@
1157,1,0,#@
1201,1,0,#@
1228,1,0,#@
1240,1,0,#@
1263,1,0,#@
1279,1,0,#@
5812,1,0,#@
6445,1,0,#@
7756,1,0,#@
15952,1,0,#@
16474,2,0,#@
16550,2,0,#@
19502,1,0,#@
19511,1,0,#@
19811,1,0,#@
20141,1,0,#@
20245,3,0,#@
20253,1,0,#@
20266,1,0,#@
22387,2,0,#@
23749,1,0,#@
23842,1,0,#@
25011,1,0,#@
25087,1,0,#@
25613,1,0,#@
26437,1,0,#@
29272,2,0,#@
29438,1,0,#@
30442,1,0,#@
31892,1,0,#@
34343,1,0,#@
34548,1,0,#@
34941,3,0,#@
36678,1,0,#@
36778,1,0,#@
41082,1,0,#@
41406,1,0,#@
42487,3,0,#@
43485,1,0,#@
43764,1,0,#@
46166,1,0,#@
46439,2,0,#@
47597,1,0,#@
50244,1,0,#@
52863,2,0,#@
53067,1,0,#@
xi
{35713, 16902, 19718, 1032, 906, 25738, 3596, 1037, 17037, 34830, 37514, 26385, 1170, 787, 4371, 38413, 22806, 42132, 43794, 47758, 45726, 1183, 800, 14496, 25504, 43551, 49696, 48170, 49450, 39981, 4398, 24750, 38450, 4406, 57, 442, 18235, 24761, 35643, 575, 3780, 27973, 28357, 33861, 44740, 36299, 37071, 35837, 1234, 17876, 45327, 34263, 43097, 1244, 29916, 39901, 47837, 224, 33376, 1250, 1123, 18786, 23397, 30052, 231, 42727, 745, 24297, 44777, 16494, 367, 111, 1263, 35825, 26867, 46840, 27002, 635, 34941, 1278, 30719}
57,1,0,#@
111,1,0,#@
224,1,0,#@
231,1,0,#@
367,1,0,#@
442,1,0,#@
575,1,0,#@
635,1,0,#@
745,1,0,#@
787,1,0,#@
800,1,0,#@
906,1,0,#@
1032,1,0,#@
1037,1,0,#@
1123,1,0,#@
1170,1,0,#@
1183,1,0,#@
1234,1,0,#@
1244,1,0,#@
1250,1,0,#@
1263,1,0,#@
1278,1,0,#@
3596,2,0,#@
3780,2,0,#@
4371,1,0,#@
4398,1,0,#@
4406,1,0,#@
14496,3,0,#@
16494,2,0,#@
16902,1,0,#@
17037,1,0,#@
17876,1,0,#@
18235,1,0,#@
18786,1,0,#@
19718,8,0,#@
22806,5,0,#@
23397,1,0,#@
24297,1,0,#@
24750,1,0,#@
24761,1,0,#@
25504,2,0,#@
25738,1,0,#@
26385,1,0,#@
26867,1,0,#@
27002,2,0,#@
27973,2,0,#@
28357,1,0,#@
29916,2,0,#@
30052,1,0,#@
30719,1,0,#@
33376,1,0,#@
33861,2,0,#@
34263,7,0,#@
34830,1,0,#@
34941,1,0,#@
35643,1,0,#@
35713,1,0,#@
35825,8,0,#@
35837,1,0,#@
36299,1,0,#@
37071,5,0,#@
37514,1,0,#@
38413,1,0,#@
38450,1,0,#@
39901,1,0,#@
39981,1,0,#@
42132,2,0,#@
42727,3,0,#@
43097,2,0,#@
43551,1,0,#@
43794,37,0,#@
44740,1,0,#@
44777,2,0,#@
45327,2,0,#@
45726,1,0,#@
46840,1,0,#@
47758,1,0,#@
47837,5,0,#@
48170,1,0,#@
49450,1,0,#@
49696,1,0,#@
xavier
{3844, 3717, 20228, 521, 906, 3081, 3595, 1807, 1554, 3219, 4245, 2454, 1433, 45851, 6047, 1440, 1697, 1571, 19880, 3244, 1197, 7852, 49967, 2993, 2866, 3249, 439, 1336, 311, 3255, 1595, 699, 317, 1340, 2175, 3772, 1602, 2247, 4040, 4170, 77, 1613, 3149, 1617, 466, 3155, 4305, 1881, 1887, 30303, 1123, 1252, 2275, 3431, 3559, 1642, 48621, 3696, 3442, 1268, 630, 3959, 127}
77,1,0,#@
127,1,0,#@
311,6,0,#@
317,1,0,#@
439,7,0,#@
466,1,0,#@
521,2,0,#@
630,1,0,#@
699,2,0,#@
906,2,0,#@
1123,2,0,#@
1197,1,0,#@
1252,1,0,#@
1268,1,0,#@
1336,1,0,#@
1340,1,0,#@
1433,1,0,#@
1440,1,0,#@
1554,1,0,#@
1571,1,0,#@
1595,1,0,#@
1602,1,0,#@
1613,1,0,#@
1617,1,0,#@
1642,1,0,#@
1697,1,0,#@
1807,1,0,#@
1881,1,0,#@
1887,1,0,#@
2175,1,0,#@
2247,1,0,#@
2275,1,0,#@
2454,1,0,#@
2866,1,0,#@
2993,1,0,#@
3081,1,0,#@
3149,1,0,#@
3155,1,0,#@
3219,1,0,#@
3244,1,0,#@
3249,1,0,#@
3255,1,0,#@
3431,1,0,#@
3442,1,0,#@
3559,1,0,#@
3595,1,0,#@
3696,1,0,#@
3717,1,0,#@
3772,1,0,#@
3844,1,0,#@
3959,1,0,#@
4040,1,0,#@
4170,1,0,#@
4245,1,0,#@
4305,1,0,#@
6047,1,0,#@
7852,1,0,#@
19880,1,0,#@
20228,1,0,#@
30303,1,0,#@
45851,1,0,#@
48621,1,0,#@
49967,1,0,#@
xs
{40548, 23109, 47496, 19596, 19821, 38476, 25743, 16945, 84, 42036, 26038, 24603, 19613, 41311}
84,1,0,#@
16945,15,0,#@
19596,7,0,#@
19613,11,0,#@
19821,2,0,#@
23109,2,0,#@
24603,2,0,#@
25743,1,0,#@
26038,1,0,#@
38476,2,0,#@
40548,17,0,#@
41311,1,0,#@
42036,275,0,#@
47496,4,0,#@
xtal
{246, 87, 1080, 1112, 700, 317}
87,1,0,#@
246,1,0,#@
317,1,0,#@
700,1,0,#@
1080,1,0,#@
1112,1,0,#@
xiaoli
{350, 98, 929, 1057, 1123, 551, 775, 906, 36784, 821, 1270, 41782, 121, 734, 1279}
98,1,0,#@
121,1,0,#@
350,1,0,#@
551,1,0,#@
734,1,0,#@
775,1,0,#@
821,1,0,#@
906,1,0,#@
929,1,0,#@
1057,1,0,#@
1123,1,0,#@
1270,1,0,#@
1279,1,0,#@
36784,3,0,#@
41782,3,0,#@
xd6
{53497, 115, 799}
115,1,0,#@
799,1,0,#@
53497,1,0,#@
x1
{387, 52483, 33414, 51721, 26635, 42379, 2317, 47501, 43794, 24340, 47253, 22806, 664, 32793, 538, 795, 48665, 50585, 35230, 45470, 34467, 47782, 41262, 307, 1203, 39988, 27574, 3770, 23867, 32703, 30656, 450, 35394, 39930, 33861, 41158, 29769, 33485, 31310, 207, 37837, 51666, 29652, 213, 44500, 37975, 27096, 51540, 52350, 475, 53087, 32481, 19555, 28260, 35683, 30182, 42727, 44392, 44777, 48104, 27630, 45424, 881, 43761, 49520, 52341, 118, 27002, 26876, 25086}
118,2,0,#@
207,1,0,#@
213,1,0,#@
307,1,0,#@
387,1,0,#@
450,1,0,#@
475,1,0,#@
538,2,0,#@
664,1,0,#@
795,1,0,#@
881,1,0,#@
1203,2,0,#@
2317,1,0,#@
3770,1,0,#@
19555,4,0,#@
22806,2,0,#@
23867,1,0,#@
24340,8,0,#@
25086,1,0,#@
26635,2,0,#@
26876,1,0,#@
27002,1,0,#@
27096,8,0,#@
27574,1,0,#@
27630,1,0,#@
28260,1,0,#@
29652,2,0,#@
29769,1,0,#@
30182,5,0,#@
30656,4,0,#@
31310,1,0,#@
32481,1,0,#@
32703,1,0,#@
32793,4,0,#@
33414,3,0,#@
33485,6,0,#@
33861,2,0,#@
34467,6,0,#@
35230,9,0,#@
35394,28,0,#@
35683,1,0,#@
37837,1,0,#@
37975,1,0,#@
39930,2,0,#@
39988,1,0,#@
41158,3,0,#@
41262,1,0,#@
42379,1,0,#@
42727,1,0,#@
43761,2,0,#@
43794,25,0,#@
44392,6,0,#@
44500,5,0,#@
44777,1,0,#@
45424,1,0,#@
45470,2,0,#@
47253,3,0,#@
47501,1,0,#@
47782,7,0,#@
48104,14,0,#@
48665,1,0,#@
49520,10,0,#@
50585,5,0,#@
51540,9,0,#@
51666,2,0,#@
51721,1,0,#@
52341,2,0,#@
52350,3,0,#@
52483,1,0,#@
53087,3,0,#@
x2
{15616, 387, 33414, 32009, 51721, 42379, 47501, 43794, 39571, 24340, 47253, 22806, 664, 32793, 538, 795, 33820, 48665, 35230, 45470, 50585, 34467, 19750, 47782, 14766, 41262, 307, 1203, 14131, 27574, 32703, 30656, 450, 35394, 33861, 41158, 29769, 11723, 25931, 33485, 31310, 207, 37837, 38225, 51666, 12500, 213, 29652, 37975, 27096, 44500, 475, 35423, 53087, 32481, 35683, 28260, 39781, 30182, 42727, 44392, 44777, 48104, 27630, 45424, 881, 8177, 49520, 52341, 118, 26876, 25086}
118,1,0,#@
207,1,0,#@
213,1,0,#@
307,1,0,#@
387,1,0,#@
450,1,0,#@
475,1,0,#@
538,1,0,#@
664,1,0,#@
795,1,0,#@
881,1,0,#@
1203,1,0,#@
8177,20,0,#@
11723,1,0,#@
12500,1,0,#@
14131,20,0,#@
14766,20,0,#@
15616,20,0,#@
19750,2,0,#@
22806,2,0,#@
24340,2,0,#@
25086,1,0,#@
25931,1,0,#@
26876,1,0,#@
27096,6,0,#@
27574,1,0,#@
27630,1,0,#@
28260,1,0,#@
29652,2,0,#@
29769,1,0,#@
30182,6,0,#@
30656,4,0,#@
31310,1,0,#@
32009,1,0,#@
32481,1,0,#@
32703,1,0,#@
32793,4,0,#@
33414,3,0,#@
33485,6,0,#@
33820,2,0,#@
33861,1,0,#@
34467,5,0,#@
35230,4,0,#@
35394,29,0,#@
35423,2,0,#@
35683,1,0,#@
37837,1,0,#@
37975,1,0,#@
38225,1,0,#@
39571,1,0,#@
39781,8,0,#@
41158,3,0,#@
41262,1,0,#@
42379,1,0,#@
42727,1,0,#@
43794,17,0,#@
44392,3,0,#@
44500,6,0,#@
44777,1,0,#@
45424,1,0,#@
45470,2,0,#@
47253,3,0,#@
47501,1,0,#@
47782,3,0,#@
48104,15,0,#@
48665,1,0,#@
49520,14,0,#@
50585,5,0,#@
51666,1,0,#@
51721,1,0,#@
52341,2,0,#@
53087,2,0,#@
x3
{387, 24451, 51972, 25095, 26635, 27532, 47501, 25873, 43794, 39571, 24340, 22806, 664, 538, 795, 38431, 34467, 45626, 32703, 450, 35394, 25931, 207, 44500, 213, 39260, 35423, 30182, 42727, 44777, 27630, 118, 45689}
118,1,0,#@
207,1,0,#@
213,1,0,#@
387,1,0,#@
450,1,0,#@
538,1,0,#@
664,1,0,#@
795,1,0,#@
22806,2,0,#@
24340,2,0,#@
24451,3,0,#@
25095,1,0,#@
25873,3,0,#@
25931,4,0,#@
26635,2,0,#@
27532,1,0,#@
27630,1,0,#@
30182,2,0,#@
32703,1,0,#@
34467,4,0,#@
35394,25,0,#@
35423,2,0,#@
38431,1,0,#@
39260,1,0,#@
39571,1,0,#@
42727,1,0,#@
43794,16,0,#@
44500,2,0,#@
44777,1,0,#@
45626,1,0,#@
45689,4,0,#@
47501,1,0,#@
51972,1,0,#@
x4
{450, 387, 19811, 34467, 207, 43794, 24340, 213, 118, 538, 795, 35423}
118,1,0,#@
207,1,0,#@
213,1,0,#@
387,1,0,#@
450,1,0,#@
538,1,0,#@
795,1,0,#@
19811,1,0,#@
24340,2,0,#@
34467,1,0,#@
35423,2,0,#@
43794,2,0,#@
x5
{450, 47501, 207, 24340, 213, 118, 45626, 538, 795, 35423}
118,1,0,#@
207,1,0,#@
213,1,0,#@
450,1,0,#@
538,1,0,#@
795,1,0,#@
24340,2,0,#@
35423,2,0,#@
45626,2,0,#@
47501,1,0,#@
x6
{450, 34148, 47501, 207, 213, 118, 538, 795, 35423}
118,2,0,#@
207,1,0,#@
213,1,0,#@
450,1,0,#@
538,1,0,#@
795,2,0,#@
34148,1,0,#@
35423,2,0,#@
47501,1,0,#@
xin
{46074, 7940, 54022, 20748, 2317, 24204, 49431, 36888, 1049, 1057, 23842, 33831, 47655, 48423, 52393, 53927, 16945, 2610, 36401, 1076, 31924, 41397, 54455, 21177, 3770, 19771, 54841, 25535, 706, 21573, 53958, 19960, 31048, 25802, 11723, 15948, 48969, 54088, 15951, 15952, 12500, 470, 856, 34395, 29151, 48098, 49382, 54886, 55271, 7916, 19180, 19181, 21485, 30704, 52863, 53619, 55030, 47735, 2936, 121, 29818, 34683, 34941, 35070, 1279}
121,1,0,#@
470,1,0,#@
706,1,0,#@
856,1,0,#@
1049,1,0,#@
1057,1,0,#@
1076,1,0,#@
1279,1,0,#@
2317,1,0,#@
2610,1,0,#@
2936,1,0,#@
3770,1,0,#@
7916,1,0,#@
7940,1,0,#@
11723,1,0,#@
12500,1,0,#@
15948,1,0,#@
15951,2,0,#@
15952,7,0,#@
16945,36,0,#@
19180,1,0,#@
19181,1,0,#@
19771,1,0,#@
19960,4,0,#@
20748,2,0,#@
21177,2,0,#@
21485,2,0,#@
21573,1,0,#@
23842,1,0,#@
24204,1,0,#@
25535,1,0,#@
25802,1,0,#@
29151,1,0,#@
29818,1,0,#@
30704,1,0,#@
31048,1,0,#@
